*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155007668    1.4056120021   -2.2728700368
 C    0.7395733132    2.7093429639    0.0186447077
 C    0.9981975186    1.4059180471    2.3026411463
 C    1.4311510050   -1.2012901274    2.2951239601
 C    1.6078057369   -2.5045295851    0.0036514235
 C    1.3492399899   -1.2008810349   -2.2801408856
 H    0.7176101042    2.4168114945   -4.0428805202
 H    0.3927822763    4.7276052091    0.0244369926
 H    0.8406757768    2.4131766131    4.0791699624
 H    1.6406318308   -2.2096472729    4.0658373802
 H    1.9456234193   -4.5247922301   -0.0022871369
 H    1.4678055137   -2.2140736126   -4.0566085355
 N   -5.4427724872   -0.3572892479   -0.0705938444
 H   -5.5914340708   -1.5686401711   -1.5510743881
 H   -6.0693706755   -1.3154562060    1.4690266659
 H   -3.5620881509   -0.0736564398    0.1980007858
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
