*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9010992469    0.0001264159   -2.0514763400
 SI   -0.0001545467   -0.0007770990    0.0006587730
 C    0.0007489683   -2.9026332360    2.0519420439
 C   -0.0004556558    2.9004767571    2.0527939744
 C   -2.9020107461   -0.0010783332   -2.0506245863
 H    2.9468650519    1.6719599976   -3.2660025135
 H    2.9571898555   -1.6660510539   -3.2733201687
 H    4.6262073431    0.0029664336   -0.9129730021
 H   -1.6707087618   -2.9494497175    3.2669453908
 H    1.6673082929   -2.9583906268    3.2732802404
 H   -0.0017091949   -4.6274081146    0.9129330735
 H   -1.6666525071    2.9608514385    3.2744071743
 H    0.0016520964    4.6209236686    0.9072574883
 H    1.6713625466    2.9519062438    3.2671146755
 H   -4.6291074902   -0.0016035446   -0.9151368407
 H   -2.9504707906   -1.6699270934   -3.2691447128
 H   -2.9511637083    1.6681078639   -3.2686546699
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
