*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2635831704    0.0001562730   -3.4916547306
 C    1.2657324859    0.0001542856   -3.4913233923
 H   -2.3375490699    0.0034745803   -1.7424305656
 H    2.3355419129   -0.0027041700   -1.7478440256
 H   -2.3314469676   -0.0031654155   -5.2438296713
 H    2.3303738348    0.0030154216   -5.2371821876
 C    0.0001542856    1.2657323951    3.4913036917
 C    0.0001562730   -1.2635830792    3.4916350292
 H   -0.0027041676    2.3355435376    1.7478257721
 H    0.0034745775   -2.3375506993    1.7424123151
 H    0.0030154228    2.3303725017    5.2371631782
 H   -0.0031654168   -2.3314456308    5.2438106627
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
