*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9041436657    0.0009768157   -2.0542303926
 SI   -0.0013142088    0.0004378529    0.0006196772
 C   -0.0007752460   -2.9053793301    2.0549616080
 C   -0.0014938409    2.9058957496    2.0554697784
 C   -2.9071314141    0.0002581764   -2.0537222850
 H    2.9573522944    1.6677773168   -3.2704605118
 H    2.9602512348   -1.6680764248   -3.2672365726
 H    4.6244489661   -0.0038786935   -0.9137055707
 H   -1.6673497908   -2.9592128806    3.2714738384
 H    1.6685039509   -2.9612861887    3.2676660888
 H    0.0043062196   -4.6254839199    0.9141350870
 H   -1.6680816220    2.9591043787    3.2719913691
 H    0.0031621998    4.6262010377    0.9149441062
 H    1.6677715048    2.9620033446    3.2681840545
 H   -4.6272402856   -0.0000542848   -0.9128909460
 H   -2.9580710271   -1.6638391873   -3.2737451912
 H   -2.9584826009    1.6645562371   -3.2734541377
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
