*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059650037    0.0017656158   -2.0553873969
 SI    0.0001477661    0.0001451936   -0.0010461117
 C    0.0010481322   -2.9060323250    2.0527859116
 C   -0.0011123526    2.9052422189    2.0543137707
 C   -2.9053097188   -0.0003947352   -2.0558967320
 H    2.9589729491    1.6687927272   -3.2713156590
 H    2.9626989641   -1.6670607070   -3.2686766179
 H    4.6260718199   -0.0028633302   -0.9145623070
 H   -1.6703881435   -2.9606452210    3.2723988913
 H    1.6698106473   -2.9569129539    3.2762156983
 H   -0.0031969862   -4.6307498843    0.9084656186
 H   -1.6725885510    2.9579709499    3.2739549522
 H    0.0033288689    4.6305613527    0.9109014323
 H    1.6725953570    2.9617085466    3.2707231054
 H   -4.6256181228   -0.0013341625   -0.9153666428
 H   -2.9605922623   -1.6692647893   -3.2691928025
 H   -2.9618333713    1.6690715039   -3.2683151108
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
