*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057451183    0.0006926433   -2.0535631831
 SI    0.0000976163   -0.0005231037    0.0010184474
 C    0.0000659461   -2.9073976466    2.0538640215
 C    0.0001094287    2.9038764456    2.0573641912
 C   -2.9055300279    0.0007361428   -2.0535912402
 H    2.9491818331    1.6701911892   -3.2713824294
 H    2.9602304510   -1.6635016991   -3.2781792040
 H    4.6306812398   -0.0002261370   -0.9147961342
 H   -1.6687053367   -2.9515375921    3.2726543770
 H    1.6649908521   -2.9626389677    3.2774527239
 H    0.0002785281   -4.6316530794    0.9140662253
 H   -1.6691264334    2.9669304148    3.2746857154
 H   -0.0001176080    4.6248445747    0.9126089746
 H    1.6731912139    2.9558359235    3.2699207514
 H   -4.6327931179   -0.0056822473   -0.9183745726
 H   -2.9556015521   -1.6689894902   -3.2708443001
 H   -2.9526981513    1.6690426292   -3.2729043642
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
