*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9014238304    0.0008742261   -2.0485014735
 SI   -0.0083536853   -0.0083455279    0.0002065013
 C    0.0005030959   -2.9101622975    2.0601762956
 C    0.0035501720    2.9010838888    2.0493949571
 C   -2.9098205336    0.0038632057   -2.0602389931
 H    2.9500244684    1.6678629825   -3.2695593439
 H    2.9624722585   -1.6676572323   -3.2668904591
 H    4.6216703767    0.0156802481   -0.9027578452
 H   -1.6707248413   -2.9689992665    3.2749730901
 H    1.6697723135   -2.9565110632    3.2782025389
 H    0.0155150913   -4.6348357605    0.9211100348
 H   -1.6634440589    2.9619854912    3.2698936617
 H    0.0119923983    4.6215505537    0.9039173082
 H    1.6770582721    2.9543667491    3.2613056117
 H   -4.6347465494   -0.0012074057   -0.9214675554
 H   -2.9642884115   -1.6612542509   -3.2836003314
 H   -2.9626041971    1.6817054593   -3.2661639977
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
