*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8864744484    1.3695048999    2.2860903671
 C   -1.8536599870    2.6901178180   -0.0037636054
 C   -1.8768002201    1.3676379477   -2.2926429881
 C   -1.9212721199   -1.2754537523   -2.2915605379
 C   -1.9426278533   -2.5960766115   -0.0018128030
 C   -1.9309255311   -1.2736062661    2.2869505196
 H   -1.8715914331    2.3940241359    4.0593130400
 H   -1.7944456780    4.7372454727   -0.0044846412
 H   -1.8644960102    2.3908762194   -4.0666193512
 H   -1.9327546662   -2.3000251184   -4.0647470733
 H   -1.9513245718   -4.6439920270   -0.0009885113
 H   -1.9601828309   -2.2965926738    4.0608528745
 N    6.6241463105   -0.1990538189    0.0073715023
 C    4.4344425866   -0.0759556638    0.0101974573
 H    2.4147676998    0.0378729860    0.0129442644
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
