*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848496810    1.3704611015    2.2840243749
 C   -1.8572263166    2.6911670078   -0.0058444734
 C   -1.8743396551    1.3685747904   -2.2947119371
 C   -1.9190390843   -1.2745130704   -2.2936269422
 C   -1.9466486758   -2.5950362749   -0.0038886014
 C   -1.9295282808   -1.2726462275    2.2848870016
 H   -1.8658476956    2.3905291780    4.0664275587
 H   -1.8168908606    4.7416382222   -0.0024217469
 H   -1.8470469295    2.3864915653   -4.0682521930
 H   -1.9259650282   -2.3034826530   -4.0576077188
 H   -1.9745983419   -4.6398865515    0.0010718306
 H   -1.9446035012   -2.3009305983    4.0592384027
 N    6.6241476900   -0.1987761657    0.0068410632
 C    4.4344523721   -0.0755204027    0.0092848162
 H    2.4147852354    0.0384536268    0.0116790789
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
