*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9138025390    0.0000000000   -2.0576525919
 SI   -0.0000000000    0.0000000000    0.0027169424
 C   -0.0000000000   -2.9056375732    2.0573129741
 C    0.0000000000    2.9056375732    2.0573129741
 C   -2.9138025390    0.0000000000   -2.0576525919
 H    2.9673999912    1.6690180177   -3.2757256719
 H    2.9673999912   -1.6690180177   -3.2757256719
 H    4.6364180089    0.0000000000   -0.9153777556
 H   -1.6690180177   -2.9592350254    3.2753860541
 H    1.6690180177   -2.9592350254    3.2753860541
 H   -0.0000000000   -4.6282530431    0.9150381378
 H   -1.6690180177    2.9592350254    3.2753860541
 H   -0.0000000000    4.6282530431    0.9150381378
 H    1.6690180177    2.9592350254    3.2753860541
 H   -4.6364180089    0.0000000000   -0.9153777556
 H   -2.9673999912   -1.6690180177   -3.2757256719
 H   -2.9673999912    1.6690180177   -3.2757256719
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
