*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9094864118    1.3997896260   -2.2728796788
 C    0.7277420198    2.7026059357    0.0187012927
 C    0.9918781134    1.4001802102    2.3026369468
 C    1.4361606547   -1.2051209781    2.2949926965
 C    1.6186301818   -2.5074426409    0.0034540155
 C    1.3545515579   -1.2047930318   -2.2802774883
 H    0.6956679464    2.4082230309   -4.0426158092
 H    0.3679208029    4.7185853886    0.0246679894
 H    0.8457753665    2.4094103371    4.0790226285
 H    1.6382516776   -2.2146674112    4.0658872681
 H    1.9609601939   -4.5269455101   -0.0025068464
 H    1.4935651645   -2.2146690027   -4.0571511570
 N   -5.4368672262   -0.3401694555   -0.0701919380
 H   -5.5906263803   -1.5534540438   -1.5538614211
 H   -6.0690986687   -1.2977571207    1.4725757061
 H   -3.5630659489   -0.0655649316    0.1976234722
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
