*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8831700391    1.3730445286    2.2848488797
 C   -1.8561463543    2.6908795091   -0.0000176471
 C   -1.8735827650    1.3668525965   -2.2913877610
 C   -1.9180942689   -1.2791255976   -2.2903061237
 C   -1.9451041617   -2.5967779638   -0.0055701570
 C   -1.9276606692   -1.2729531325    2.2857080430
 H   -1.8638540132    2.3974846737    4.0580744985
 H   -1.8160412854    4.7384706539   -0.0007776783
 H   -1.8466138697    2.3898400652   -4.0653464436
 H   -1.9251436629   -2.3037670285   -4.0634753386
 H   -1.9729006192   -4.6445232134   -0.0047876638
 H   -1.9422395726   -2.2961813813    4.0596522783
 N    6.6154707457   -0.1989560076    0.0074003401
 C    4.4257801964   -0.0756229419    0.0101919721
 H    2.4161015861    0.0378587875    0.0128933153
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
