*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9040279357   -0.0005903622   -2.0553165154
 SI   -0.0010999998   -0.0010999998    0.0000000000
 C   -0.0005905409   -2.9072470320    2.0538752952
 C   -0.0005903622    2.9040279357    2.0553165154
 C   -2.9072470320   -0.0005905409   -2.0538752952
 H    2.9580850888    1.6646611602   -3.2785135764
 H    2.9636460371   -1.6707960373   -3.2714803790
 H    4.6291780758    0.0046863411   -0.9168855734
 H   -1.6733639404   -2.9603841784    3.2668062315
 H    1.6672185963   -2.9548183720    3.2738529624
 H    0.0046929381   -4.6273057101    0.9077661875
 H   -1.6707960373    2.9636460371    3.2714803790
 H    0.0046863411    4.6291780758    0.9168855734
 H    1.6646611602    2.9580850888    3.2785135764
 H   -4.6273057101    0.0046929381   -0.9077661875
 H   -2.9603841784   -1.6733639404   -3.2668062315
 H   -2.9548183720    1.6672185963   -3.2738529624
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
