*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8335153272    3.5010549027    0.0075884573
 O    1.6268497894    3.0935496902   -0.0075858115
 O   -2.4840064938    1.8858781503    0.0135972666
 H   -1.2760961840    5.5202982993   -0.0000020171
 H    1.9581077121    1.2413547422   -0.0135979796
 C    0.8279766656   -3.5001029165    0.0075703508
 O   -1.6184661865   -3.0950663823   -0.0075729905
 O    2.4783787016   -1.8848376695    0.0136045951
 H    1.2706695160   -5.5193147987    0.0000020053
 H   -1.9498412479   -1.2429030288   -0.0136038765
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
