*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0047372490   -3.4255465715   -0.0019641684
 H   -0.9649805788   -2.7311828612   -1.6868521379
 H   -0.9649792592   -2.7322910754    1.6833808360
 H    1.9342647546   -2.7303317665   -0.0017363241
 H    0.0011283831   -5.4853356842    0.0057361977
 C   -0.0001423570    3.4228033467    0.0002877329
 H   -0.0035781442    5.4826122278    0.0009650491
 H    0.9714886578    2.7352632511   -1.6808658814
 H    0.9714899740    2.7341577923    1.6809880632
 H   -1.9399541813    2.7298513409    0.0000606330
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
