*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0030542505   -3.4225646273   -0.0005771365
 H   -0.9702444926   -2.7323038300   -1.6857800779
 H   -0.9655310239   -2.7346878429    1.6760713370
 H    1.9482663445   -2.7298698975   -0.0007751044
 H   -0.0100969046   -5.4773147446    0.0084095632
 C   -0.0010914540    3.4212139452    0.0005306796
 H   -0.0030615756    5.4810248146    0.0009677129
 H    0.9700497535    2.7327865489   -1.6805428351
 H    0.9700509621    2.7320732602    1.6813112157
 H   -1.9413958599    2.7296423734    0.0003846455
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
