*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8832364133    1.3694387161    2.2860998836
 C   -1.8561504361    2.6901578898   -0.0037677322
 C   -1.8735597570    1.3675748632   -2.2926382745
 C   -1.9180177853   -1.2755170709   -2.2915575971
 C   -1.9450900250   -2.5960535410   -0.0018204904
 C   -1.9276736460   -1.2736726834    2.2869581890
 H   -1.8639649041    2.3918369105    4.0557906534
 H   -1.8161290313    4.7336674076   -0.0045264165
 H   -1.8466420963    2.3885228849   -4.0630607580
 H   -1.9250466477   -2.2981161211   -4.0611919899
 H   -1.9728272232   -4.6397167364   -0.0010394913
 H   -1.9422258852   -2.2948610950    4.0573661798
 N    6.6154742693   -0.1989724244    0.0073450220
 C    4.4257844071   -0.0756284795    0.0101943201
 H    2.4161064212    0.0378630275    0.0129490160
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
