*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9087702510    0.0013344657   -2.0577547791
 SI   -0.0010484228    0.0016303588   -0.0004114909
 C   -0.0013443159   -2.9079910528    2.0572107680
 C   -0.0009500618    2.9032837967    2.0511586954
 C   -2.9025051521    0.0017287065   -2.0522598653
 H    2.9626454612    1.6735868735   -3.2783113229
 H    2.9622600687   -1.6660972519   -3.2745424061
 H    4.6296298011    0.0012724804   -0.9165255173
 H   -1.6737210302   -2.9615224727    3.2776121132
 H    1.6659634438   -2.9615902689    3.2741634297
 H   -0.0014063076   -4.6289600203    0.9161465140
 H   -1.6733194607    2.9571589616    3.2715549388
 H   -0.0007786630    4.6241433650    0.9099294723
 H    1.6663649665    2.9567735765    3.2681062138
 H   -4.6285778935    0.0019005288   -0.9078116171
 H   -2.9561043705   -1.6656957605   -3.2690526140
 H   -2.9558783143    1.6690437138   -3.2692125325
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
