*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9143635426    1.4037524674   -2.2738874468
 C    0.7428187023    2.7044081968    0.0197061858
 C    0.9970474518    1.4080513485    2.3082142992
 C    1.4321914945   -1.1987758815    2.2963337255
 C    1.6044625209   -2.4989413594    0.0027821581
 C    1.3502943627   -1.2023590978   -2.2855220377
 H    0.6997197163    2.4150768082   -4.0418731212
 H    0.3971240611    4.7228628650    0.0237101817
 H    0.8509504329    2.4188142155    4.0837287710
 H    1.6351068953   -2.2111732310    4.0655056542
 H    1.9326409177   -4.5207969890   -0.0012129476
 H    1.4893014555   -2.2137421580   -4.0615388247
 N   -5.4427329369   -0.3582440474   -0.0703954049
 H   -5.5912728208   -1.5681129015   -1.5520995673
 H   -6.0690000249   -1.3181123351    1.4682997987
 H   -3.5620839040   -0.0744974987    0.1983262529
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
