*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048756667   -0.0007620201   -2.0541179991
 SI   -0.0009325762   -0.0009318840    0.0002366410
 C   -0.0014456094   -2.9070816041    2.0541081319
 C   -0.0007609428    2.9041933213    2.0555570715
 C   -2.9063994193   -0.0000772331   -2.0546006405
 H    2.9623112716    1.6672698800   -3.2733663700
 H    2.9620158583   -1.6710514202   -3.2762849570
 H    4.6267031455   -0.0012484141   -0.9170591353
 H   -1.6718498657   -2.9572383016    3.2704262583
 H    1.6716016054   -2.9577184257    3.2727847436
 H   -0.0015529460   -4.6242011898    0.9099519888
 H   -1.6685901555    2.9612235329    3.2751017121
 H   -0.0004626166    4.6323005111    0.9151759043
 H    1.6640265109    2.9607336184    3.2732922199
 H   -4.6268420970   -0.0001601352   -0.9090558597
 H   -2.9566311483   -1.6729218234   -3.2735721351
 H   -2.9560666818    1.6676715875   -3.2685775747
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
