*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9197097532    1.4082822588   -2.2716030783
 C    0.7418052939    2.7096263004    0.0164093448
 C    0.9963110629    1.4034380319    2.3040137178
 C    1.4263397746   -1.2001165634    2.2965463687
 C    1.6055219523   -2.5049960828    0.0014954854
 C    1.3518579004   -1.2026132534   -2.2788462678
 H    0.7019978648    2.4161425306   -4.0411910092
 H    0.3866757416    4.7264376721    0.0223217268
 H    0.8588008833    2.4140841232    4.0802803027
 H    1.6323258657   -2.2090622461    4.0673345281
 H    1.9431521449   -4.5252900894   -0.0044364577
 H    1.4822742989   -2.2138581904   -4.0555931644
 N   -5.4427793934   -0.3569751561   -0.0711088315
 H   -5.5913670286   -1.5682672334   -1.5516449453
 H   -6.0695896539   -1.3151556910    1.4684169021
 H   -3.5621045934   -0.0734660091    0.1976830549
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
