*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0020633033   -3.4225486596   -0.0000056303
 H   -0.9722104188   -2.7305307987   -1.6839240830
 H   -0.9722081060   -2.7358399176    1.6860862278
 H    1.9368832651   -2.7304870569    0.0010833255
 H    0.0063322899   -5.4773535014   -0.0032427468
 C   -0.0001715011    3.4212177421   -0.0000023624
 H    0.0004912720    5.4810269279   -0.0032523016
 H    0.9700886004    2.7285416333   -1.6798389092
 H    0.9700895987    2.7338459149    1.6820110293
 H   -1.9413583034    2.7321277159    0.0010854508
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
