*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000   -0.0037310004   -2.6767524745
 C    0.0000000000    2.2635548535   -1.3230234933
 C    0.0000000000   -2.2638518453   -1.3305327702
 C    0.0000000000    2.1561961617    1.3142217388
 C    0.0000000000   -2.1591951922    1.3068210492
 N   -0.0000000000    0.0020918182    2.6431934132
 H    0.0000000000   -0.0026518780   -4.7232172100
 H    0.0000000000    4.0723304694   -2.2775180074
 H    0.0000000000   -4.0716342067   -2.2869071425
 H   -0.0000000000    3.8905948767    2.4064765360
 H    0.0000000000   -3.8837040570    2.4146245606
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
