*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9038655565   -0.0017727562   -2.0571025647
 SI   -0.0010756535   -0.0010770599   -0.0015221982
 C   -0.0017720167   -2.9074103294    2.0520894987
 C    0.0010124359    2.9038638166    2.0540576967
 C   -2.9074085895    0.0010110294   -2.0551334236
 H    2.9608996657    1.6706726635   -3.2703087664
 H    2.9704367435   -1.6673336577   -3.2792609095
 H    4.6187478816    0.0000323471   -0.9032519623
 H   -1.6673440043   -2.9575710065    3.2750162015
 H    1.6706621796   -2.9480533549    3.2659708204
 H    0.0000975741   -4.6376728271    0.9214330286
 H   -1.6675670691    2.9578480303    3.2727143336
 H    0.0014509486    4.6268660479    0.9123664173
 H    1.6704683917    2.9562490048    3.2715832456
 H   -4.6296368903    0.0014491591   -0.9122750129
 H   -2.9622182812   -1.6675682840   -3.2737534755
 H   -2.9606188726    1.6704671768   -3.2726229292
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
