*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2871481788    2.4012672019   -2.1323539256
 C    0.7670738408    0.0002575041   -0.8940513521
 C    0.1931310488   -0.0007305214    1.8336145198
 N   -0.2961737314   -0.0015238517    3.9767192399
 H    2.8265366007    0.0012183826   -1.0642514861
 C   -0.2850142363   -2.4010222830   -2.1336444149
 H   -2.3409278195   -2.4489275306   -1.9692574138
 H    0.4733523998   -4.0971854839   -1.2427079090
 H    0.2061328507   -2.4150595653   -4.1368915985
 H   -2.3417718304    2.4549312220   -1.9541953337
 H    0.1904730872    2.4091777756   -4.1389024886
 H    0.4816199982    4.0975971497   -1.2506977498
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
