*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8863910525    1.3702596596    2.2898621505
 C   -1.8592436322    2.6938631853   -0.0050064370
 C   -1.8769277173    1.3655080134   -2.2938681678
 C   -1.9215266687   -1.2746876344   -2.2877945593
 C   -1.9485419242   -2.5923398443   -0.0030585299
 C   -1.9310458774   -1.2757321107    2.2857156128
 H   -1.8669742582    2.3930201584    4.0640559860
 H   -1.8189993347    4.7414499633   -0.0077033579
 H   -1.8500072987    2.3851380797   -4.0697594679
 H   -1.9287372841   -2.3010035944   -4.0599944291
 H   -1.9764694802   -4.6400831341   -0.0042132708
 H   -1.9456815222   -2.3023137165    4.0577209031
 N    6.6321259028   -0.1991649471    0.0074790880
 C    4.4424399324   -0.0757538511    0.0104103881
 H    2.4227814621    0.0383633210    0.0132546051
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
