*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3710838415   -1.7692007942   -1.6614127715
 C    2.2748457687   -2.3107281061    0.0015797468
 H    1.9293493521   -4.3376045911    0.0015797468
 C   -0.2134937773   -0.9162699178    0.0015797468
 H    3.3710838415   -1.7692007942    1.6645722651
 O   -2.2587259467   -1.9604577100    0.0015797468
 C   -0.0209339642    1.8505661164    0.0015797468
 C    0.2031801537    4.1321612960    0.0015797468
 H    0.3647359100    6.1362993381   -0.0126379741
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
