*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062781320   -0.0039642223   -2.0543692467
 SI    0.0009468889   -0.0012534475    0.0006581449
 C   -0.0005543874   -2.9059866052    2.0565320683
 C    0.0030596373    2.9052868553    2.0539758420
 C   -2.9049958264   -0.0003498176   -2.0535060841
 H    2.9498815122    1.6683866601   -3.2682626237
 H    2.9574432503   -1.6721940769   -3.2736260457
 H    4.6291299377   -0.0018978249   -0.9124527680
 H   -1.6680645439   -2.9617660566    3.2765707520
 H    1.6725124654   -2.9542001793    3.2692639499
 H    0.0008257355   -4.6244964752    0.9080906110
 H   -1.6671038479    2.9566925688    3.2705724242
 H    0.0013022939    4.6319801740    0.9178759546
 H    1.6683498350    2.9642465445    3.2768937345
 H   -4.6343334850    0.0012236240   -0.9214351293
 H   -2.9583759605   -1.6685875036   -3.2726571998
 H   -2.9563016369    1.6668797823   -3.2741243840
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
