*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9041436920    0.0009768611   -2.0542304433
 SI   -0.0013141622    0.0004378374    0.0006196552
 C   -0.0007751384   -2.9053793660    2.0549615573
 C   -0.0014938145    2.9058957138    2.0554697851
 C   -2.9071313877    0.0002581406   -2.0537222783
 H    2.9538794627    1.6713872380   -3.2705574487
 H    2.9567792459   -1.6716869919   -3.2673343105
 H    4.6245873663   -0.0038788715   -0.9086974473
 H   -1.6709603753   -2.9557410391    3.2715719446
 H    1.6721138547   -2.9578133108    3.2677636670
 H    0.0043057344   -4.6256214311    0.9091268040
 H   -1.6716914304    2.9556314848    3.2720889265
 H    0.0031615511    4.6263393757    0.9099359388
 H    1.6713821846    2.9585312935    3.2682810840
 H   -4.6273777263   -0.0000548110   -0.9078827192
 H   -2.9545982719   -1.6674491629   -3.2738432166
 H   -2.9550107851    1.6681670396   -3.2735514987
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
