*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846272332    1.3706889782    2.2853953638
 C   -1.8550325249    2.6913562091   -0.0044711513
 C   -1.8724507115    1.3687647996   -2.2933367622
 C   -1.9194261816   -1.2742835805   -2.2922522207
 C   -1.9490068801   -2.5947681567   -0.0025162086
 C   -1.9315817774   -1.2723789073    2.2862575757
 H   -1.8653106395    2.3951302794    4.0586203087
 H   -1.8232192218    4.7390929559   -0.0052585392
 H   -1.8537740886    2.3918903067   -4.0673225205
 H   -1.9264760966   -2.2989378227   -4.0654140305
 H   -1.9685109862   -4.6426091628   -0.0016998161
 H   -1.9378681191   -2.2957261099    4.0601819621
 N    6.6247875845   -0.1964148874    0.0058383066
 C    4.4346752635   -0.0810086024    0.0131150262
 H    2.4146228594    0.0257272488    0.0199632200
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
