*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157267792    1.4045199327   -2.2735466048
 C    0.7400226078    2.7082831973    0.0179668946
 C    0.9985934615    1.4048444639    2.3019614907
 C    1.4312702994   -1.2024096342    2.2944438276
 C    1.6077017967   -2.5056814694    0.0029725089
 C    1.3491894389   -1.2020191103   -2.2808179598
 H    0.7056266897    2.4166241521   -4.0483163752
 H    0.3888199909    4.7279272109    0.0238433562
 H    0.8570240655    2.4158739572    4.0801281091
 H    1.6296050858   -2.2155770666    4.0703757165
 H    1.9397521956   -4.5189073996   -0.0028674470
 H    1.4830037860   -2.2087300999   -4.0507984078
 N   -5.4426593739   -0.3576323741   -0.0707347010
 H   -5.5915796746   -1.5689861633   -1.5511868979
 H   -6.0692445354   -1.3157061554    1.4689490944
 H   -3.5619207460   -0.0742130392    0.1977050725
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
