*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154979496    1.4056136467   -2.2728736691
 C    0.7395722119    2.7093450974    0.0186409279
 C    0.9981986471    1.4059207417    2.3026374327
 C    1.4311526483   -1.2012873478    2.2951205203
 C    1.6078056683   -2.5045273057    0.0036481352
 C    1.3492376878   -1.2008793058   -2.2801442366
 H    0.7067335199    2.4098068781   -4.0456217072
 H    0.3886252387    4.7268627601    0.0304208754
 H    0.8557108444    2.4209290841    4.0760220054
 H    1.6297598236   -2.2166443665    4.0630847962
 H    1.9414586697   -4.5254906602    0.0036982073
 H    1.4828459460   -2.2064005519   -4.0598998803
 N   -5.4427729783   -0.3572883613   -0.0705976380
 H   -5.5914342533   -1.5686394513   -1.5510780762
 H   -6.0693710463   -1.3154553013    1.4690229324
 H   -3.5620887106   -0.0736551542    0.1979970517
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
