*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845122213    1.3708162551    2.2838864518
 C   -1.8572476495    2.6915286339   -0.0059829635
 C   -1.8746545325    1.3714439450   -2.2905223110
 C   -1.9194061663   -1.2766437475   -2.2894358733
 C   -1.9466569662   -2.5971736162    0.0003029224
 C   -1.9292430346   -1.2772909053    2.2847502967
 H   -1.8651785561    2.3952586635    4.0571105710
 H   -1.8169842957    4.7391166713   -0.0067459778
 H   -1.8475447673    2.3944255907   -4.0644822044
 H   -1.9264727399   -2.3012882695   -4.0626032339
 H   -1.9746115893   -4.6449167116    0.0010886002
 H   -1.9439626955   -2.3005143599    4.0586961350
 N    6.6244336824   -0.1931511991    0.0046107976
 C    4.4340695868   -0.0827372849    0.0134105910
 H    2.4147731921    0.0376498826    0.0130167121
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
