*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845871412    1.3683446861    2.2867493191
 C   -1.8577586827    2.6890681050   -0.0031188797
 C   -1.8751763417    1.3664850999   -2.2919893710
 C   -1.9193852037   -1.2766110133   -2.2909080878
 C   -1.9461999229   -2.5971516832   -0.0011703729
 C   -1.9287751928   -1.2747708908    2.2876082805
 H   -1.8736303130    2.3929287448    4.0599631444
 H   -1.8093736585    4.7414817242   -0.0038644606
 H   -1.8567189903    2.3921177090   -4.0703036897
 H   -1.9180749800   -2.3013701511   -4.0640228088
 H   -1.9820713319   -4.6397706348   -0.0004067763
 H   -1.9347824645   -2.2956215181    4.0572015060
 N    6.6241511415   -0.1993296716    0.0075302698
 C    4.4344352360   -0.0764514006    0.0104839275
 H    2.4147490929    0.0371744426    0.0133485137
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
