*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0011255876   -3.4206651128   -0.0000000000
 H   -0.9687165616   -2.7310348141   -1.6773942117
 H   -0.9687165616   -2.7310348141    1.6773942117
 H    1.9402673712   -2.7337948592    0.0000000000
 H    0.0012095177   -5.4828779810    0.0000000000
 C   -0.0011256897    3.4228286300    0.0000000000
 H   -0.0012108174    5.4802399176   -0.0000000000
 H    0.9715778754    2.7311929688   -1.6823470623
 H    0.9715778754    2.7311929688    1.6823470623
 H   -1.9459885970    2.7339530961   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
