*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0014122139   -3.4234240082    0.0010815569
 H   -0.9745245761   -2.7350600660   -1.6788776984
 H   -0.9805475007   -2.7314926343    1.6760683492
 H    1.9338523954   -2.7179132990   -0.0065317985
 H    0.0094588847   -5.4832059943    0.0032913095
 C   -0.0002850042    3.4200737948    0.0026804397
 H   -0.0078970041    5.4798681827   -0.0010639816
 H    0.9775707032    2.7309264531   -1.6742005446
 H    0.9824662106    2.7370405639    1.6792010418
 H   -1.9386818948    2.7231870073   -0.0016486741
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
