*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2879438691    2.4012690078   -2.1321208799
 C    0.7665380874    0.0002579376   -0.8940423109
 C    0.1931699329   -0.0007320171    1.8337444097
 N   -0.2956833586   -0.0015268472    3.9769521612
 H    2.8259649467    0.0012181720   -1.0646762980
 C   -0.2858120132   -2.4010204769   -2.1334155965
 H   -2.3474488123   -2.4490427831   -1.9681842503
 H    0.4769485523   -4.0948036477   -1.2483935300
 H    0.2101417873   -2.4184070017   -4.1324776474
 H   -2.3482845732    2.4550673096   -1.9530796663
 H    0.1945209568    2.4125282157   -4.1345250522
 H    0.4851723929    4.0951921309   -1.2564012520
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
