*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062781388   -0.0103428389   -2.0477354885
 SI    0.0019292137   -0.0019288018   -0.0000002912
 C    0.0112744326   -2.9065855879    2.0472941516
 C   -0.0071316537    2.9105910624    2.0534972492
 C   -2.9109031881    0.0068195280   -2.0530558369
 H    2.9647670833    1.6569002221   -3.2680122919
 H    2.9583107877   -1.6811264594   -3.2634536119
 H    4.6273288027   -0.0121084444   -0.9031056994
 H   -1.6557714263   -2.9656158519    3.2678142828
 H    1.6822530715   -2.9584446527    3.2627516309
 H    0.0132350585   -4.6274626657    0.9024037212
 H   -1.6796232670    2.9639592743    3.2668065645
 H   -0.0058673514    4.6316468792    0.9088745446
 H    1.6583975078    2.9677381414    3.2761757356
 H   -4.6317723453    0.0118101959   -0.9081627001
 H   -2.9712763959   -1.6619357623   -3.2711718881
 H   -2.9614284690    1.6760857617   -3.2709200722
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
