*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2888679408    2.4000536905   -2.1342433791
 C    0.7653533922    0.0001249280   -0.8938465816
 C    0.1924887574    0.0021072972    1.8340453873
 N   -0.2959689232    0.0036556295    3.9773429252
 H    2.8247488608    0.0004865439   -1.0648613218
 C   -0.2877147810   -2.4022348534   -2.1305113716
 H   -2.3432676089   -2.4513386806   -1.9620179087
 H    0.4798758775   -4.1075402683   -1.2534561188
 H    0.2038210947   -2.4080114847   -4.1285553274
 H   -2.3437453624    2.4524823960   -1.9586624171
 H    0.1986522612    2.4230075629   -4.1434397876
 H    0.4819084023    4.0872072390   -1.2484140113
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
