*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007506307   -3.4228025556   -0.0000625605
 H   -0.9705485923   -2.7352638375   -1.6814084562
 H   -0.9705503329   -2.7332198569    1.6804450494
 H    1.9408960387   -2.7307851635   -0.0004822961
 H    0.0031941690   -5.4826125846    0.0011897891
 C   -0.0017228208    3.4255399313    0.0017505446
 H    0.0061579332    5.4853367206    0.0015445224
 H    0.9636940683    2.7319737391   -1.6805074189
 H    0.9685648958    2.7322914078    1.6813349688
 H   -1.9404359897    2.7295421992   -0.0038041425
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
