*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843495946    1.3695064037    2.2861948227
 C   -1.8573774652    2.6902338806   -0.0036693479
 C   -1.8750067879    1.3676609438   -2.2925440365
 C   -1.9195709555   -1.2754292059   -2.2914709530
 C   -1.9465293200   -2.5959739798   -0.0017372916
 C   -1.9288929540   -1.2736032119    2.2870455326
 H   -1.8648692634    2.3939386988    4.0594231793
 H   -1.8171939305    4.7378234890   -0.0044240778
 H   -1.8481236061    2.3906544163   -4.0665005579
 H   -1.9267843957   -2.3000632747   -4.0646437625
 H   -1.9744041745   -4.6437181661   -0.0009611004
 H   -1.9433860833   -2.2968380690    4.0609866591
 N    6.6242658886   -0.1962342241    0.0132571850
 C    4.4342498698   -0.0792017970    0.0034193888
 H    2.4147740193    0.0377676443    0.0127248742
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
