*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9142479719    1.4046926120   -2.2727327838
 C    0.7391939223    2.7090837336    0.0184731405
 C    0.9990990874    1.4063853326    2.3027386451
 C    1.4324601406   -1.2007567326    2.2958001720
 C    1.6082414156   -2.5046562401    0.0046359723
 C    1.3483947652   -1.2017341187   -2.2794254919
 H    0.7041244321    2.4113650516   -4.0391911385
 H    0.3871234391    4.7305767756    0.0239131246
 H    0.8584605870    2.4148441319    4.0752966191
 H    1.6316682065   -2.2125156776    4.0704816733
 H    1.9414401993   -4.5215495930   -0.0007659173
 H    1.4824887907   -2.2148382271   -4.0595479468
 N   -5.4428598832   -0.3561240569   -0.0684413465
 H   -5.5927573069   -1.5574205335   -1.5569679685
 H   -6.0684500393   -1.3246025404    1.4651253818
 H   -3.5619438612   -0.0745395154    0.2006855415
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
