*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058325932   -0.0000355535   -2.0548687215
 SI    0.0000974729    0.0000974835   -0.0004106534
 C   -0.0004290205   -2.9058359222    2.0537668766
 C    0.0004288024    2.9054391006    2.0546038328
 C   -2.9054424834    0.0008223091   -2.0551446014
 H    2.9568536705    1.6630708690   -3.2742169065
 H    2.9620804029   -1.6733125901   -3.2704419898
 H    4.6300911389    0.0051140927   -0.9113897418
 H   -1.6755898816   -2.9622566425    3.2702132268
 H    1.6640893288   -2.9570253178    3.2746354743
 H    0.0049290633   -4.6265820095    0.9123791177
 H   -1.6625599183    2.9562266238    3.2741222876
 H   -0.0048312167    4.6299166032    0.9114555905
 H    1.6738231598    2.9614541479    3.2700263386
 H   -4.6315108827   -0.0046620501   -0.9107029322
 H   -2.9563981180   -1.6635781755   -3.2761836557
 H   -2.9614641117    1.6711470313   -3.2678435425
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
