*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2915417155    2.3945041434   -2.1339867108
 C    0.7649839622   -0.0000000000   -0.8850958835
 C    0.1955519292   -0.0000000000    1.8435154067
 N   -0.2902087360   -0.0000000000    3.9874263692
 H    2.8241483262   -0.0000000000   -1.0588715740
 C   -0.2915417155   -2.3945041434   -2.1339867108
 H   -2.3469589465   -2.4427375607   -1.9635983174
 H    0.4796507368   -4.0954187708   -1.2633495607
 H    0.2052541993   -2.4049359955   -4.1358625265
 H   -2.3469589465    2.4427375607   -1.9635983174
 H    0.2052541993    2.4049359955   -4.1358625265
 H    0.4796507368    4.0954187708   -1.2633495607
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
