*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9063963830    0.0015496079   -2.0540677579
 SI    0.0003482540    0.0003513158   -0.0000528125
 C   -0.0000948194   -2.9065168350    2.0528017654
 C   -0.0000299007    2.9047572678    2.0562838534
 C   -2.9048786470    0.0016152225   -2.0552291107
 H    2.9572831888    1.6651260753   -3.2727801893
 H    2.9588340831   -1.6669465868   -3.2763643520
 H    4.6304822782   -0.0020336933   -0.9103225003
 H   -1.6697682954   -2.9580565622    3.2769843788
 H    1.6655949577   -2.9593752342    3.2720004279
 H    0.0029870488   -4.6267448543    0.9106249460
 H   -1.6688540808    2.9604107904    3.2675908590
 H   -0.0026566592    4.6297566126    0.9139141282
 H    1.6718317505    2.9590978680    3.2738896789
 H   -4.6311193858   -0.0048099935   -0.9110523063
 H   -2.9596326039   -1.6664587835   -3.2710798159
 H   -2.9567235519    1.6682777825   -3.2731411928
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
