*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9075313541   -0.0003881123   -2.0551005479
 SI    0.0014936912   -0.0003715478   -0.0010704454
 C    0.0010825202   -2.9060035812    2.0535333796
 C    0.0011045726    2.9052715652    2.0535177150
 C   -2.9037436820   -0.0003660629   -2.0562323284
 H    2.9539735136    1.6679524300   -3.2674615013
 H    2.9637424377   -1.6684057142   -3.2778825491
 H    4.6339543625    0.0022600799   -0.9148835459
 H   -1.6741021433   -2.9523765208    3.2703714236
 H    1.6655673731   -2.9618754159    3.2742423277
 H   -0.0013488977   -4.6292446604    0.9159059826
 H   -1.6674753223    2.9514808782    3.2655581246
 H   -0.0013185464    4.6319135314    0.9136318095
 H    1.6688806989    2.9612478007    3.2766398194
 H   -4.6252979701   -0.0003564270   -0.9049983102
 H   -2.9620283083   -1.6677383344   -3.2728811823
 H   -2.9620156538    1.6670000916   -3.2728901715
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
