*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9052662203    0.0011880225   -2.0534743756
 SI   -0.0011422764    0.0000214827    0.0000306401
 C   -0.0006718854   -2.9055405384    2.0547334607
 C   -0.0031554547    2.9057340734    2.0545195906
 C   -2.9060079858   -0.0012956269   -2.0556561151
 H    2.9569811964    1.6653635632   -3.2713337482
 H    2.9529955178   -1.6710227617   -3.2708778566
 H    4.6331867152    0.0004340531   -0.9155251573
 H   -1.6653047398   -2.9581761503    3.2719282160
 H    1.6710768653   -2.9513388170    3.2728454676
 H    0.0020280678   -4.6339285125    0.9174973593
 H   -1.6678327289    2.9570364267    3.2717105212
 H   -0.0019327911    4.6340400128    0.9171562740
 H    1.6685535012    2.9530509072    3.2726281705
 H   -4.6256477431    0.0010550044   -0.9162836123
 H   -2.9640496421   -1.6689648047   -3.2788277743
 H   -2.9543428369    1.6723436656   -3.2710710606
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
