*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2880090882    2.4011450662   -2.1320725084
 C    0.7656070491    0.0000000000   -0.8935167746
 C    0.1926793047    0.0000000000    1.8343626607
 N   -0.2958279622    0.0000000000    3.9776494564
 H    2.8250065320    0.0000000000   -1.0644835505
 C   -0.2880090882   -2.4011450662   -2.1320725084
 H   -2.3472988952   -2.4520107980   -1.9597412101
 H    0.4826816844   -4.1007404367   -1.2488343224
 H    0.2025358521   -2.4155142951   -4.1396678115
 H   -2.3472988952    2.4520107980   -1.9597412101
 H    0.2025358521    2.4155142951   -4.1396678115
 H    0.4826816844    4.1007404367   -1.2488343224
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
