*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9045942802    0.0013717024   -2.0565209653
 SI    0.0004647259    0.0004666042    0.0002058694
 C    0.0025751951   -2.9054723655    2.0543745116
 C    0.0013686056    2.9058025929    2.0552281408
 C   -2.9066791774    0.0001644871   -2.0522582094
 H    2.9643355461    1.6702546624   -3.2793857412
 H    2.9553819414   -1.6724243897   -3.2730590324
 H    4.6281168612   -0.0010755368   -0.9103963923
 H   -1.6658359052   -2.9522236387    3.2686601002
 H    1.6675222873   -2.9611516188    3.2730302351
 H   -0.0005466951   -4.6278383996    0.9169580221
 H   -1.6670616906    2.9515043017    3.2695273101
 H   -0.0024685799    4.6285012623    0.9183177033
 H    1.6662925075    2.9618152006    3.2739002707
 H   -4.6355205662   -0.0003616467   -0.9141699927
 H   -2.9559226474   -1.6710151012   -3.2724514225
 H   -2.9566166885    1.6716818832   -3.2719604075
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
