*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155373203    1.4056162048   -2.2728914861
 C    0.7395733087    2.7093414242    0.0186237201
 C    0.9981670477    1.4059117590    2.3026209000
 C    1.4311265869   -1.2012954114    2.2951040275
 C    1.6078178395   -2.5045291353    0.0036310472
 C    1.3492825912   -1.2008758268   -2.2801619969
 H    0.7055926207    2.4168791006   -4.0462025041
 H    0.3869569911    4.7358133880    0.0245187084
 H    0.8566057439    2.4154167811    4.0781601815
 H    1.6293159216   -2.2136220490    4.0695758406
 H    1.9428498531   -4.5344617090   -0.0022569662
 H    1.4837553676   -2.2109956711   -4.0561887418
 N   -5.4427682786   -0.3572754022   -0.0705455187
 H   -5.5914477608   -1.5686289814   -1.5510220918
 H   -6.0693527313   -1.3154378800    1.4690833699
 H   -3.5620805547   -0.0736461894    0.1980291874
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
