*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157569693    1.4048547932   -2.2692218868
 C    0.7403634093    2.7057812234    0.0172721928
 C    0.9979735183    1.4080559128    2.3012908228
 C    1.4312727358   -1.2020307568    2.2987945951
 C    1.6081663621   -2.5081604862    0.0023274817
 C    1.3487175912   -1.1988227770   -2.2814518693
 H    0.7059987753    2.4157508082   -4.0380387191
 H    0.3894408155    4.7233337221    0.0211853434
 H    0.8559077620    2.4213596905    4.0756837690
 H    1.6287819501   -2.2106787525    4.0707177587
 H    1.9415138876   -4.5291592738   -0.0054529864
 H    1.4825203744   -2.2061207180   -4.0601879284
 N   -5.4420825307   -0.3578189796   -0.0739660816
 H   -5.5870696441   -1.5660924452   -1.5481654732
 H   -6.0743610627   -1.3180306407    1.4708774291
 H   -3.5619690465   -0.0740109185    0.1984132292
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
