*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845655338    1.3694749006    2.2861024392
 C   -1.8574736805    2.6901939708   -0.0037651667
 C   -1.8748926609    1.3676111023   -2.2926357269
 C   -1.9193662235   -1.2754805704   -2.2915550772
 C   -1.9464443124   -2.5960169376   -0.0018179803
 C   -1.9290182750   -1.2736362382    2.2869607169
 H   -1.8654714829    2.3815342772    4.0664257360
 H   -1.8173394366    4.7377559240   -0.0146177392
 H   -1.8478933193    2.3920976421   -4.0657286335
 H   -1.9263784205   -2.2980014549   -4.0659481258
 H   -1.9742453018   -4.6437620554   -0.0027669958
 H   -1.9434674985   -2.2881110379    4.0659263832
 N    6.6241469746   -0.1990464162    0.0073680325
 C    4.4344428414   -0.0759556836    0.0102001058
 H    2.4147675767    0.0378661252    0.0129525457
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
