*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845203838    1.3716596828    2.2848326685
 C   -1.8574701056    2.6901884741   -0.0062973131
 C   -1.8749341951    1.3654175492   -2.2939018043
 C   -1.9194112898   -1.2776718213   -2.2902929117
 C   -1.9464478296   -2.5960180340    0.0007063859
 C   -1.9289766852   -1.2714493659    2.2882192073
 H   -1.8770825897    2.3928741974    4.0600074239
 H   -1.8114558157    4.7376529790   -0.0030916404
 H   -1.8419997458    2.3917145446   -4.0658470317
 H   -1.9382263370   -2.2986916365   -4.0654642711
 H   -1.9683312852   -4.6438327234   -0.0024518929
 H   -1.9376989368   -2.2981856121    4.0601738756
 N    6.6241459744   -0.1990599845    0.0074430221
 C    4.4344425428   -0.0759549274    0.0101938041
 H    2.4147679290    0.0378802259    0.0128709919
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
