*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0000000000   -1.2648809110   -3.9732600053
 C    0.0000000000    1.2648809110   -3.9732600053
 H    1.7447851464   -2.3383635094   -3.9749359440
 H   -1.7447851465   -2.3383635094   -3.9749359440
 H   -1.7447851464    2.3383635094   -3.9749359440
 H    1.7447851465    2.3383635094   -3.9749359440
 C    0.0000000000    0.0000000000    5.4060821345
 C   -0.0000000000    0.0000000000    3.1176897585
 H   -0.0000000000    0.0000000000    1.0952402187
 H    0.0000000000    0.0000000000    7.4102031257
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
