*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159342051    1.4036514301   -2.2739518573
 C    0.7395912499    2.7093540875    0.0211166229
 C    0.9976942762    1.4079037415    2.3015757541
 C    1.4313389474   -1.2033279647    2.2940253736
 C    1.6078656168   -2.5045117671    0.0060809369
 C    1.3490241079   -1.1988109950   -2.2812321402
 H    0.7064784953    2.4129287859   -4.0437286127
 H    0.3885198746    4.7268759128    0.0270020362
 H    0.8559859816    2.4178323915    4.0779204371
 H    1.6290624934   -2.2136673279    4.0649607583
 H    1.9414306838   -4.5254810891    0.0002027145
 H    1.4836406702   -2.2093555788   -4.0580642423
 N   -5.4433576142   -0.3570080803   -0.0670757540
 H   -5.5957446868   -1.5714088509   -1.5538464167
 H   -6.0644313299   -1.3130809077    1.4672805242
 H   -3.5621011041   -0.0736833858    0.1978115424
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
