*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9185825148    1.4059742950   -2.2730369474
 C    0.7465751156    2.7103620195    0.0184016541
 C    1.0052296985    1.4069481508    2.3024009644
 C    1.4342934056   -1.2009032110    2.2949642567
 C    1.6070288327   -2.5048004365    0.0035671217
 C    1.3484332339   -1.2011630579   -2.2802281776
 H    0.7007645101    2.4138385238   -4.0426095664
 H    0.3802195778    4.7251636560    0.0245701045
 H    0.8483276764    2.4143355738    4.0789115583
 H    1.6238838369   -2.2125478479    4.0660438611
 H    1.9394162108   -4.5259639172   -0.0022657842
 H    1.4817529480   -2.2119407178   -4.0570254848
 N   -5.4397100605   -0.3562740304   -0.0703122271
 H   -5.5885898268   -1.5675900514   -1.5507994032
 H   -6.0662958293   -1.3144017289    1.4693377697
 H   -3.5589799775   -0.0728268178    0.1981579771
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
