*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8333873466    3.5013806481    0.0000000000
 O    1.6269230545    3.0932630256   -0.0000000000
 O   -2.4842869011    1.8866101384    0.0000000000
 H   -1.2769437540    5.5276633373    0.0000000000
 H    1.9577499883    1.2409812915   -0.0000000000
 C    0.8334295614   -3.5013526953    0.0000000000
 O   -1.6269108902   -3.0933937447   -0.0000000000
 O    2.4842401351   -1.8864937046    0.0000000000
 H    1.2770981960   -5.5276037677    0.0000000000
 H   -1.9578550980   -1.2411435396   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
