*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9099602022   -0.0000000000   -2.0603695344
 SI   -0.0038423369   -0.0000000000    0.0000000000
 C   -0.0038423369   -2.9056375732    2.0545960317
 C   -0.0038423369    2.9056375732    2.0545960317
 C   -2.9013149442   -0.0000000000   -2.0488225290
 H    2.9635576544    1.6690180177   -3.2784426144
 H    2.9635576544   -1.6690180177   -3.2784426144
 H    4.6325756721   -0.0000000000   -0.9180946981
 H   -1.6728603546   -2.9592350254    3.2726691117
 H    1.6651756808   -2.9592350254    3.2726691117
 H   -0.0038423369   -4.6282530431    0.9123211954
 H   -1.6728603546    2.9592350254    3.2726691117
 H   -0.0038423369    4.6282530431    0.9123211954
 H    1.6651756808    2.9592350254    3.2726691117
 H   -4.6239304141    0.0000000000   -0.9065476927
 H   -2.9549123964   -1.6690180177   -3.2668956090
 H   -2.9549123964    1.6690180177   -3.2668956090
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
