*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9105879308   -0.0015218362   -2.0591743227
 SI    0.0082105304    0.0082170060    0.0000015175
 C   -0.0019316124   -2.9010424209    2.0494407785
 C   -0.0041976461    2.9102050470    2.0597116930
 C   -2.9006613154   -0.0038404450   -2.0499774490
 H    2.9698836456    1.6670580289   -3.2726799975
 H    2.9545167427   -1.6662753520   -3.2785744878
 H    4.6325679957   -0.0114725809   -0.9212128071
 H   -1.6715875551   -2.9491954664    3.2717614933
 H    1.6710709448   -2.9645751268    3.2664714482
 H   -0.0116741494   -4.6240066610    0.9025157931
 H   -1.6733986487    2.9567605430    3.2729187530
 H   -0.0069524215    4.6324216738    0.9220680433
 H    1.6599551045    2.9663926811    3.2794286042
 H   -4.6238775759    0.0015386021   -0.9034023760
 H   -2.9555751169   -1.6816572430   -3.2607841546
 H   -2.9569368532    1.6609935504   -3.2785125295
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
