*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9043346044   -0.0006613411   -2.0564342816
 SI   -0.0002704384   -0.0013472627   -0.0003789237
 C    0.0004146105   -2.9080167309    2.0527568959
 C    0.0011087986    2.9032576408    2.0556762829
 C   -2.9069397672    0.0000313803   -2.0535145921
 H    2.9562605830    1.6677053439   -3.2754716705
 H    2.9669936875   -1.6703116183   -3.2732077407
 H    4.6234698137    0.0056446115   -0.9089456208
 H   -1.6692547139   -2.9632820308    3.2698624592
 H    1.6687623599   -2.9525583212    3.2721123377
 H    0.0067261086   -4.6340812529    0.9157180704
 H   -1.6715836110    2.9607561950    3.2685199987
 H    0.0047913819    4.6223966578    0.9081819092
 H    1.6664360334    2.9603554938    3.2786320855
 H   -4.6289680923    0.0082758313   -0.9103845308
 H   -2.9696850932   -1.6680777304   -3.2723955861
 H   -2.9525962656    1.6699131338   -3.2707270930
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
