*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9165836441    1.4054404309   -2.2728524926
 C    0.7372523845    2.7086072484    0.0187192955
 C    0.9994501129    1.4057840765    2.3026516176
 C    1.4301663281   -1.2017947635    2.2951801455
 C    1.6102247971   -2.5044699541    0.0036516908
 C    1.3480865254   -1.2014238935   -2.2800771889
 H    0.7114031357    2.4154187357   -4.0427301782
 H    0.3809323806    4.7251740850    0.0319220424
 H    0.8612625990    2.4226808884    4.0752944573
 H    1.6236111179   -2.2128252140    4.0661936710
 H    1.9490485329   -4.5245297476   -0.0095435589
 H    1.4791823846   -2.2189328740   -4.0531941181
 N   -5.4428201779   -0.3561992886   -0.0707286499
 H   -5.5917041507   -1.5675283284   -1.5512047511
 H   -6.0696659991   -1.3142202651    1.4688819014
 H   -3.5620817481   -0.0729707338    0.1979137933
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
