*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2892888838    2.4012748736   -2.1299655564
 C    0.7655551197    0.0002587605   -0.8922052193
 C    0.1930022564   -0.0007327302    1.8357527439
 N   -0.2952104634   -0.0015286417    3.9791065050
 H    2.8249308919    0.0012124022   -1.0634547101
 C   -0.2871732906   -2.4010146165   -2.1312669460
 H   -2.3436441222   -2.4449725915   -1.9728558424
 H    0.4799976185   -4.0971420370   -1.2478316152
 H    0.2055135915   -2.4164667485   -4.1341255662
 H   -2.3445201133    2.4509907915   -1.9577692104
 H    0.1898785119    2.4105997720   -4.1361393871
 H    0.4882429133    4.0975207657   -1.2558651084
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
