*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9248161452    1.4079310245   -2.2813287613
 C    0.7387679369    2.7129192386    0.0153297369
 C    0.9888444230    1.4022467097    2.2994720982
 C    1.4214733980   -1.2020700392    2.2869969093
 C    1.6074328226   -2.5008791321    0.0003998729
 C    1.3593129522   -1.2013715377   -2.2835730681
 H    0.7228876656    2.4167259155   -4.0522550717
 H    0.3875717365    4.7304131595    0.0230480498
 H    0.8402952350    2.4076652424    4.0778152218
 H    1.6121906342   -2.2152360887    4.0570855674
 H    1.9411751315   -4.5218239548   -0.0035119701
 H    1.5019281390   -2.2140281148   -4.0585778175
 N   -5.4430718458   -0.3571641456   -0.0565842979
 H   -5.5958153064   -1.5692454115   -1.5360512310
 H   -6.0652168884   -1.3146424765    1.4852689107
 H   -3.5616603121   -0.0732299873    0.2065435276
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
