*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844071503    1.3690961172    2.2905191066
 C   -1.8575194742    2.6927056668   -0.0043490645
 C   -1.8752090624    1.3643522301   -2.2932117597
 C   -1.9195548951   -1.2758476846   -2.2871395279
 C   -1.9463115636   -2.5935058906   -0.0024039137
 C   -1.9288088941   -1.2768999099    2.2863711867
 H   -1.8649854294    2.3918558176    4.0647133484
 H   -1.8173735901    4.7452953321   -0.0070518279
 H   -1.8484239679    2.3864769110   -4.0734388337
 H   -1.9267699813   -2.3021616805   -4.0593405169
 H   -1.9739754339   -4.6362523023   -0.0035572859
 H   -1.9432082978   -2.3009791841    4.0540494866
 N    6.6241480906   -0.1991304176    0.0076361577
 C    4.4344399358   -0.0761162727    0.0106786410
 H    2.4147609608    0.0376348154    0.0136253173
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
